poa_code_2021,postcode,sa2_code_2021,sa2_name_2021,overlap_area_pct,confidence
POA3000,3000,206041504,Melbourne CBD - North,39.16,low
POA3000,3000,206041505,Melbourne CBD - West,36.33,low
POA3000,3000,206041503,Melbourne CBD - East,22.84,low
POA3000,3000,206041117,Carlton,1.43,low
POA3000,3000,206041506,North Melbourne,0.24,low
POA3002,3002,206041119,East Melbourne,100.0,high
POA3003,3003,206041510,West Melbourne - Residential,92.86,high
POA3003,3003,206041506,North Melbourne,7.13,low
POA3003,3003,206041127,West Melbourne - Industrial,0.0,low
POA3004,3004,206051128,Albert Park,50.44,low
POA3004,3004,206051514,St Kilda - West,23.46,low
POA3004,3004,206041125,South Yarra - West,22.02,low
POA3004,3004,206051512,South Melbourne,4.08,low
POA3004,3004,206041119,East Melbourne,0.0,low
POA3004,3004,206041507,Royal Botanic Gardens Victoria,0.0,low
POA3006,3006,206041509,Southbank - East,70.94,medium
POA3006,3006,206041508,Southbank (West) - South Wharf,28.43,low
POA3006,3006,206051512,South Melbourne,0.5,low
POA3006,3006,206051511,Port Melbourne Industrial,0.13,low
POA3008,3008,206041118,Docklands,99.97,high
POA3008,3008,206051511,Port Melbourne Industrial,0.03,low
POA3008,3008,206041127,West Melbourne - Industrial,0.0,low
POA3008,3008,206041508,Southbank (West) - South Wharf,0.0,low
POA3011,3011,213031348,Footscray,76.89,medium
POA3011,3011,213031350,Seddon - Kingsville,23.11,low
POA3011,3011,213031351,West Footscray - Tottenham,0.0,low
POA3012,3012,213031351,West Footscray - Tottenham,43.41,low
POA3012,3012,213031347,Braybrook,34.77,low
POA3012,3012,213031350,Seddon - Kingsville,14.42,low
POA3012,3012,213021343,Altona North,7.36,low
POA3012,3012,213011338,Sunshine West,0.03,low
POA3013,3013,213031352,Yarraville,98.82,high
POA3013,3013,213031350,Seddon - Kingsville,1.18,low
POA3015,3015,213021344,Newport,100.0,high
POA3015,3015,213021343,Altona North,0.0,low
POA3016,3016,213021346,Williamstown,99.27,high
POA3016,3016,213021344,Newport,0.73,low
POA3018,3018,213021341,Altona,100.0,high
POA3019,3019,213031347,Braybrook,100.0,high
POA3020,3020,213011338,Sunshine West,41.84,low
POA3020,3020,213011337,Sunshine North,27.15,low
POA3020,3020,213011336,Sunshine,21.23,low
POA3020,3020,213011328,Ardeer - Albion,9.79,low
POA3020,3020,213011570,Derrimut,0.0,low
POA3021,3021,213011334,St Albans - North,37.33,low
POA3021,3021,213011335,St Albans - South,31.65,low
POA3021,3021,213011333,Kings Park (Vic.),25.17,low
POA3021,3021,213011332,Keilor Downs,5.86,low
POA3022,3022,213011328,Ardeer - Albion,100.0,high
POA3022,3022,213011569,Deer Park,0.0,low
POA3023,3023,213041463,Caroline Springs,30.32,low
POA3023,3023,213011569,Deer Park,26.82,low
POA3023,3023,213011329,Cairnlea,14.95,low
POA3023,3023,213041462,Burnside Heights,9.55,low
POA3023,3023,213041461,Burnside,8.64,low
POA3023,3023,213041360,Taylors Hill,6.1,low
POA3023,3023,213041359,Rockbank - Mount Cottrell,3.42,low
POA3023,3023,213011333,Kings Park (Vic.),0.19,low
POA3023,3023,213011570,Derrimut,0.0,low
POA3024,3024,213051590,Wyndham Vale - South,39.89,low
POA3024,3024,213051579,Manor Lakes - Quandong,31.18,low
POA3024,3024,213051589,Wyndham Vale - North,26.55,low
POA3024,3024,213051468,Werribee - West,0.93,low
POA3024,3024,213041359,Rockbank - Mount Cottrell,0.73,low
POA3024,3024,213051582,Tarneit (West) - Mount Cottrell,0.73,low
POA3025,3025,213021343,Altona North,100.0,high
POA3025,3025,213021344,Newport,0.0,low
POA3026,3026,213011570,Derrimut,98.57,high
POA3026,3026,213051363,Laverton,1.43,low
POA3027,3027,213051363,Laverton,69.62,medium
POA3027,3027,213051587,Truganina - South East,30.38,low
POA3028,3028,213021342,Altona Meadows,65.6,medium
POA3028,3028,213021345,Seabrook,17.56,low
POA3028,3028,213051363,Laverton,16.84,low
POA3029,3029,213051583,Tarneit - Central,21.66,low
POA3029,3029,213051588,Truganina - South West,14.68,low
POA3029,3029,213051362,Hoppers Crossing - South,14.45,low
POA3029,3029,213051361,Hoppers Crossing - North,14.16,low
POA3029,3029,213051585,Tarneit - South,8.61,low
POA3029,3029,213051582,Tarneit (West) - Mount Cottrell,7.62,low
POA3029,3029,213051586,Truganina - North,7.15,low
POA3029,3029,213051584,Tarneit - North,5.56,low
POA3029,3029,213051587,Truganina - South East,5.19,low
POA3029,3029,213041359,Rockbank - Mount Cottrell,0.9,low
POA3030,3030,213051468,Werribee - West,17.86,low
POA3030,3030,213051464,Point Cook - East,16.14,low
POA3030,3030,213051466,Point Cook - South,16.02,low
POA3030,3030,213051467,Werribee - East,15.97,low
POA3030,3030,213051368,Werribee - South,14.11,low
POA3030,3030,213051580,Point Cook - North East,11.87,low
POA3030,3030,213051581,Point Cook - North West,8.03,low
POA3030,3030,213051579,Manor Lakes - Quandong,0.0,low
POA3031,3031,206041121,Kensington (Vic.),60.5,medium
POA3031,3031,206031115,Flemington,39.07,low
POA3031,3031,206041120,Flemington Racecourse,0.43,low
POA3032,3032,206031113,Ascot Vale,50.79,low
POA3032,3032,213031349,Maribyrnong,42.13,low
POA3032,3032,206031115,Flemington,7.07,low
POA3033,3033,210011534,Keilor East,99.93,high
POA3033,3033,210011228,Keilor,0.07,low
POA3034,3034,210011533,Avondale Heights,100.0,high
POA3036,3036,210011228,Keilor,97.87,high
POA3036,3036,213011340,Taylors Lakes,1.09,low
POA3036,3036,210051248,Melbourne Airport,1.04,low
POA3036,3036,213011332,Keilor Downs,0.0,low
POA3037,3037,213041575,Hillside,31.5,low
POA3037,3037,213041360,Taylors Hill,30.03,low
POA3037,3037,213011339,Sydenham,22.8,low
POA3037,3037,213011331,Delahey,15.66,low
POA3037,3037,213011340,Taylors Lakes,0.0,low
POA3038,3038,213011340,Taylors Lakes,63.02,medium
POA3038,3038,213011332,Keilor Downs,36.98,low
POA3039,3039,206031116,Moonee Ponds,100.0,high
POA3040,3040,206031501,Essendon (West) - Aberfeldie,48.51,low
POA3040,3040,206031502,Essendon - East,45.63,low
POA3040,3040,210011230,Niddrie - Essendon West,5.86,low
POA3041,3041,210011231,Strathmore,76.52,medium
POA3041,3041,206031501,Essendon (West) - Aberfeldie,23.38,low
POA3041,3041,210011227,Essendon Airport,0.1,low
POA3042,3042,210011226,Airport West,48.66,low
POA3042,3042,210011230,Niddrie - Essendon West,35.23,low
POA3042,3042,210011228,Keilor,16.12,low
POA3042,3042,210011534,Keilor East,0.0,low
POA3043,3043,210051245,Gladstone Park - Westmeadows,45.85,low
POA3043,3043,210051250,Tullamarine,36.71,low
POA3043,3043,210031439,Gowanbrae,17.39,low
POA3043,3043,210011228,Keilor,0.05,low
POA3044,3044,210031538,Pascoe Vale,57.06,low
POA3044,3044,206011109,Pascoe Vale South,35.5,low
POA3044,3044,210031537,Oak Park,6.51,low
POA3044,3044,206011498,Coburg - West,0.57,low
POA3044,3044,210031236,Coburg North,0.37,low
POA3045,3045,210051248,Melbourne Airport,99.98,high
POA3045,3045,210051250,Tullamarine,0.02,low
POA3046,3046,210031535,Glenroy - East,40.16,low
POA3046,3046,210031536,Glenroy - West,24.08,low
POA3046,3046,210031440,Hadfield,17.0,low
POA3046,3046,210031537,Oak Park,16.43,low
POA3046,3046,210031538,Pascoe Vale,2.32,low
POA3046,3046,210031439,Gowanbrae,0.0,low
POA3047,3047,210051242,Broadmeadows,64.56,medium
POA3047,3047,210051243,Campbellfield - Coolaroo,35.44,low
POA3048,3048,210051247,Meadow Heights,82.3,medium
POA3048,3048,210051243,Campbellfield - Coolaroo,17.7,low
POA3049,3049,210051245,Gladstone Park - Westmeadows,100.0,high
POA3051,3051,206041506,North Melbourne,100.0,high
POA3052,3052,206041124,Parkville,100.0,high
POA3052,3052,206011107,Brunswick West,0.0,low
POA3053,3053,206041117,Carlton,100.0,high
POA3054,3054,206071140,Carlton North - Princes Hill,100.0,high
POA3055,3055,206011107,Brunswick West,96.99,high
POA3055,3055,206011496,Brunswick - South,1.94,low
POA3055,3055,206011495,Brunswick - North,1.07,low
POA3056,3056,206011495,Brunswick - North,50.18,low
POA3056,3056,206011496,Brunswick - South,49.82,low
POA3057,3057,206011106,Brunswick East,96.02,high
POA3057,3057,206011496,Brunswick - South,2.24,low
POA3057,3057,206011495,Brunswick - North,1.74,low
POA3058,3058,206011498,Coburg - West,39.72,low
POA3058,3058,206011497,Coburg - East,35.87,low
POA3058,3058,210031236,Coburg North,23.89,low
POA3058,3058,206011109,Pascoe Vale South,0.51,low
POA3059,3059,210051246,Greenvale - Bulla,100.0,high
POA3060,3060,210031237,Fawkner,98.1,high
POA3060,3060,210051243,Campbellfield - Coolaroo,1.9,low
POA3061,3061,210051243,Campbellfield - Coolaroo,100.0,high
POA3062,3062,210051544,Roxburgh Park (South) - Somerton,100.0,high
POA3063,3063,210041240,Sunbury,50.89,low
POA3063,3063,210051246,Greenvale - Bulla,26.77,low
POA3063,3063,210051445,Mickleham - Yuroke,22.34,low
POA3064,3064,210051445,Mickleham - Yuroke,20.31,low
POA3064,3064,210051443,Craigieburn - South,18.93,low
POA3064,3064,210051545,Roxburgh Park - North,12.81,low
POA3064,3064,210051543,Craigieburn - West,11.37,low
POA3064,3064,210051442,Craigieburn - North,10.75,low
POA3064,3064,210051542,Craigieburn - North West,8.61,low
POA3064,3064,210051544,Roxburgh Park (South) - Somerton,8.29,low
POA3064,3064,210051441,Craigieburn - Central,7.06,low
POA3064,3064,209041225,Whittlesea,1.86,low
POA3065,3065,206071142,Fitzroy,100.0,high
POA3065,3065,206071143,Fitzroy North,0.0,low
POA3066,3066,206071141,Collingwood,100.0,high
POA3066,3066,206071145,Clifton Hill - Alphington,0.0,low
POA3067,3067,206071139,Abbotsford,100.0,high
POA3067,3067,206071145,Clifton Hill - Alphington,0.0,low
POA3068,3068,206071143,Fitzroy North,66.03,medium
POA3068,3068,206071145,Clifton Hill - Alphington,33.97,low
POA3070,3070,206021499,Northcote - East,59.65,low
POA3070,3070,206021500,Northcote - West,40.07,low
POA3070,3070,206021112,Thornbury,0.28,low
POA3071,3071,206021112,Thornbury,99.17,high
POA3071,3071,206021500,Northcote - West,0.83,low
POA3072,3072,209021428,Preston - East,61.35,medium
POA3072,3072,209021429,Preston - West,37.53,low
POA3072,3072,209021525,Reservoir - South East,1.05,low
POA3072,3072,209021526,Reservoir - South West,0.07,low
POA3073,3073,209021523,Reservoir - North East,29.0,low
POA3073,3073,209021526,Reservoir - South West,27.54,low
POA3073,3073,209021525,Reservoir - South East,24.36,low
POA3073,3073,209021524,Reservoir - North West,19.1,low
POA3074,3074,209041223,Thomastown,98.65,high
POA3074,3074,209041530,Lalor - West,1.35,low
POA3075,3075,209041530,Lalor - West,57.02,low
POA3075,3075,209041529,Lalor - East,42.81,low
POA3075,3075,209041223,Thomastown,0.17,low
POA3076,3076,209041431,Epping - East,39.27,low
POA3076,3076,209041433,Epping (Vic.) - West,36.21,low
POA3076,3076,209041432,Epping - South,24.52,low
POA3076,3076,209041530,Lalor - West,0.0,low
POA3078,3078,206021110,Alphington - Fairfield,73.39,medium
POA3078,3078,206071145,Clifton Hill - Alphington,26.61,low
POA3079,3079,209011200,Ivanhoe,73.08,medium
POA3079,3079,209011201,Ivanhoe East - Eaglemont,22.01,low
POA3079,3079,209011199,Heidelberg West,4.91,low
POA3081,3081,209011199,Heidelberg West,100.0,high
POA3082,3082,209041220,Mill Park - North,60.9,medium
POA3082,3082,209041221,Mill Park - South,39.1,low
POA3083,3083,209011196,Bundoora - East,31.27,low
POA3083,3083,209021205,Kingsbury,25.57,low
POA3083,3083,209041216,Bundoora - North,23.29,low
POA3083,3083,209041217,Bundoora - West,19.61,low
POA3083,3083,209011204,Watsonia,0.26,low
POA3084,3084,209011198,Heidelberg - Rosanna,58.98,low
POA3084,3084,209011203,Viewbank - Yallambie,26.27,low
POA3084,3084,209011201,Ivanhoe East - Eaglemont,14.75,low
POA3085,3085,209011203,Viewbank - Yallambie,82.6,medium
POA3085,3085,209021205,Kingsbury,16.69,low
POA3085,3085,209011198,Heidelberg - Rosanna,0.7,low
POA3087,3087,209011204,Watsonia,100.0,high
POA3088,3088,209011197,Greensborough,68.68,medium
POA3088,3088,209031213,Plenty - Yarrambat,19.46,low
POA3088,3088,209011202,Montmorency - Briar Hill,11.86,low
POA3088,3088,209011196,Bundoora - East,0.0,low
POA3088,3088,209011204,Watsonia,0.0,low
POA3089,3089,209031215,Wattle Glen - Diamond Creek,100.0,high
POA3090,3090,209031213,Plenty - Yarrambat,100.0,high
POA3091,3091,209031213,Plenty - Yarrambat,100.0,high
POA3093,3093,209011202,Montmorency - Briar Hill,100.0,high
POA3094,3094,209011202,Montmorency - Briar Hill,100.0,high
POA3095,3095,209031209,Eltham,82.63,medium
POA3095,3095,209031214,Research - North Warrandyte,9.54,low
POA3095,3095,209011197,Greensborough,7.47,low
POA3095,3095,209011202,Montmorency - Briar Hill,0.36,low
POA3096,3096,209031215,Wattle Glen - Diamond Creek,100.0,high
POA3097,3097,209031214,Research - North Warrandyte,78.74,medium
POA3097,3097,209031212,Panton Hill - St Andrews,21.26,low
POA3099,3099,209031210,Hurstbridge,71.05,medium
POA3099,3099,209031212,Panton Hill - St Andrews,28.95,low
POA3101,3101,207011522,Kew - West,52.34,low
POA3101,3101,207011521,Kew - South,47.36,low
POA3101,3101,207011154,Kew East,0.3,low
POA3102,3102,207011154,Kew East,96.78,high
POA3102,3102,207011522,Kew - West,3.22,low
POA3103,3103,207011147,Balwyn,100.0,high
POA3104,3104,207011148,Balwyn North,99.17,high
POA3104,3104,207031164,Box Hill North,0.83,low
POA3104,3104,207021156,Bulleen,0.0,low
POA3104,3104,207021157,Doncaster,0.0,low
POA3105,3105,207021156,Bulleen,100.0,high
POA3106,3106,207021159,Templestowe,100.0,high
POA3107,3107,207021160,Templestowe Lower,99.17,high
POA3107,3107,207021157,Doncaster,0.83,low
POA3108,3108,207021157,Doncaster,98.55,high
POA3108,3108,207021156,Bulleen,0.69,low
POA3108,3108,207021160,Templestowe Lower,0.59,low
POA3108,3108,207021425,Doncaster East - South,0.18,low
POA3109,3109,207021424,Doncaster East - North,50.5,low
POA3109,3109,207021425,Doncaster East - South,49.5,low
POA3111,3111,211021261,Donvale - Park Orchards,95.95,high
POA3111,3111,211021262,Warrandyte - Wonga Park,2.89,low
POA3111,3111,207021424,Doncaster East - North,0.62,low
POA3111,3111,207021425,Doncaster East - South,0.54,low
POA3113,3113,211021262,Warrandyte - Wonga Park,64.55,medium
POA3113,3113,209031214,Research - North Warrandyte,35.45,low
POA3114,3114,211021261,Donvale - Park Orchards,98.33,high
POA3114,3114,211031268,Ringwood North,1.67,low
POA3115,3115,211021262,Warrandyte - Wonga Park,91.97,high
POA3115,3115,211031265,Croydon Hills - Warranwood,8.03,low
POA3116,3116,211051275,Chirnside Park,100.0,high
POA3121,3121,206071517,Richmond (South) - Cremorne,55.94,low
POA3121,3121,206071518,Richmond - North,44.06,low
POA3122,3122,207011520,Hawthorn - South,53.6,low
POA3122,3122,207011519,Hawthorn - North,44.28,low
POA3122,3122,207011152,Hawthorn East,2.12,low
POA3123,3123,207011152,Hawthorn East,100.0,high
POA3124,3124,207011149,Camberwell,96.17,high
POA3124,3124,207011152,Hawthorn East,1.73,low
POA3124,3124,207011155,Surrey Hills (West) - Canterbury,1.7,low
POA3124,3124,207011150,Glen Iris - East,0.4,low
POA3125,3125,207031165,Burwood (Vic.),81.51,medium
POA3125,3125,212051319,Ashwood - Chadstone,18.49,low
POA3126,3126,207011155,Surrey Hills (West) - Canterbury,97.48,high
POA3126,3126,207011147,Balwyn,2.52,low
POA3126,3126,207011149,Camberwell,0.0,low
POA3127,3127,207031167,Surrey Hills (East) - Mont Albert,54.68,low
POA3127,3127,207011155,Surrey Hills (West) - Canterbury,42.82,low
POA3127,3127,207011147,Balwyn,1.9,low
POA3127,3127,207011149,Camberwell,0.6,low
POA3128,3128,207031163,Box Hill,100.0,high
POA3129,3129,207031164,Box Hill North,100.0,high
POA3129,3129,207021157,Doncaster,0.0,low
POA3130,3130,207031161,Blackburn,66.85,medium
POA3130,3130,207031162,Blackburn South,33.15,low
POA3131,3131,211041271,Nunawading,53.49,low
POA3131,3131,211041269,Forest Hill,46.51,low
POA3132,3132,211041270,Mitcham (Vic.),100.0,high
POA3133,3133,211041273,Vermont South,52.04,low
POA3133,3133,211041272,Vermont,47.96,low
POA3134,3134,211031266,Ringwood,53.64,low
POA3134,3134,211031268,Ringwood North,27.76,low
POA3134,3134,211031265,Croydon Hills - Warranwood,13.88,low
POA3134,3134,211021262,Warrandyte - Wonga Park,1.92,low
POA3134,3134,211031267,Ringwood East,1.7,low
POA3134,3134,211021261,Donvale - Park Orchards,1.09,low
POA3135,3135,211031267,Ringwood East,99.24,high
POA3135,3135,211031452,Croydon South,0.65,low
POA3135,3135,211031266,Ringwood,0.11,low
POA3136,3136,211031450,Croydon - East,31.01,low
POA3136,3136,211031451,Croydon - West,30.49,low
POA3136,3136,211031265,Croydon Hills - Warranwood,27.9,low
POA3136,3136,211031452,Croydon South,10.3,low
POA3136,3136,211031266,Ringwood,0.3,low
POA3137,3137,211051277,Kilsyth,68.04,medium
POA3137,3137,211031263,Bayswater North,19.62,low
POA3137,3137,211031450,Croydon - East,12.34,low
POA3137,3137,211031452,Croydon South,0.0,low
POA3138,3138,211051281,Mooroolbark,100.0,high
POA3139,3139,211051286,Yarra Valley,51.41,low
POA3139,3139,211051285,Wandin - Seville,48.59,low
POA3140,3140,211051278,Lilydale - Coldstream,99.5,high
POA3140,3140,211051281,Mooroolbark,0.5,low
POA3141,3141,206061515,South Yarra - North,44.75,low
POA3141,3141,206061516,South Yarra - South,39.7,low
POA3141,3141,206041125,South Yarra - West,15.55,low
POA3142,3142,206061138,Toorak,100.0,high
POA3143,3143,206061135,Armadale,97.95,high
POA3143,3143,206061136,Prahran - Windsor,2.05,low
POA3144,3144,208041194,Malvern - Glen Iris,97.28,high
POA3144,3144,206061135,Armadale,1.41,low
POA3144,3144,206061138,Toorak,1.31,low
POA3145,3145,208041195,Malvern East,92.92,high
POA3145,3145,208021177,Caulfield - North,5.5,low
POA3145,3145,208041194,Malvern - Glen Iris,1.59,low
POA3146,3146,207011150,Glen Iris - East,64.04,medium
POA3146,3146,208041194,Malvern - Glen Iris,35.96,low
POA3147,3147,207011146,Ashburton (Vic.),52.63,low
POA3147,3147,212051319,Ashwood - Chadstone,47.37,low
POA3147,3147,207011150,Glen Iris - East,0.0,low
POA3148,3148,212051319,Ashwood - Chadstone,100.0,high
POA3149,3149,212051324,Mount Waverley - South,54.57,low
POA3149,3149,212051323,Mount Waverley - North,45.43,low
POA3150,3150,212051321,Glen Waverley - East,34.16,low
POA3150,3150,212051322,Glen Waverley - West,33.25,low
POA3150,3150,212051327,Wheelers Hill,32.59,low
POA3151,3151,207031166,Burwood East,100.0,high
POA3152,3152,211011260,Wantirna South,51.42,low
POA3152,3152,211011259,Wantirna,40.74,low
POA3152,3152,211011254,Knoxfield - Scoresby,7.33,low
POA3152,3152,211011446,Boronia,0.37,low
POA3152,3152,211011251,Bayswater,0.14,low
POA3153,3153,211011251,Bayswater,57.15,low
POA3153,3153,211031263,Bayswater North,42.35,low
POA3153,3153,211011259,Wantirna,0.5,low
POA3154,3154,211011449,The Basin,96.6,high
POA3154,3154,211011446,Boronia,3.26,low
POA3154,3154,211051282,Mount Dandenong - Olinda,0.13,low
POA3155,3155,211011446,Boronia,98.36,high
POA3155,3155,211011251,Bayswater,1.64,low
POA3156,3156,211011448,Ferntree Gully (South) - Upper Ferntree Gully,39.9,low
POA3156,3156,211011447,Ferntree Gully - North,36.72,low
POA3156,3156,211011255,Lysterfield,17.09,low
POA3156,3156,212021453,Endeavour Hills - North,2.57,low
POA3156,3156,211051284,Upwey - Tecoma,2.33,low
POA3156,3156,211011254,Knoxfield - Scoresby,0.81,low
POA3156,3156,211011257,Rowville - North,0.33,low
POA3156,3156,211051274,Belgrave - Selby,0.25,low
POA3158,3158,211051284,Upwey - Tecoma,100.0,high
POA3159,3159,211051274,Belgrave - Selby,97.21,high
POA3159,3159,211051282,Mount Dandenong - Olinda,2.79,low
POA3160,3160,211051274,Belgrave - Selby,77.1,medium
POA3160,3160,211051284,Upwey - Tecoma,22.9,low
POA3161,3161,208021177,Caulfield - North,100.0,high
POA3162,3162,208021178,Caulfield - South,100.0,high
POA3163,3163,208021176,Carnegie,56.42,low
POA3163,3163,208021181,Murrumbeena,28.62,low
POA3163,3163,208021182,Ormond - Glen Huntly,14.96,low
POA3165,3165,208021426,Bentleigh East - North,54.04,low
POA3165,3165,208021427,Bentleigh East - South,45.96,low
POA3166,3166,212051326,Oakleigh - Huntingdale,69.52,medium
POA3166,3166,208021180,Hughesdale,30.48,low
POA3166,3166,212051319,Ashwood - Chadstone,0.0,low
POA3167,3167,212051326,Oakleigh - Huntingdale,58.16,low
POA3167,3167,212041309,Clarinda - Oakleigh South,41.84,low
POA3168,3168,212051568,Clayton - Central,55.12,low
POA3168,3168,212051567,Clayton (North) - Notting Hill,44.88,low
POA3169,3169,212041310,Clayton South,64.15,medium
POA3169,3169,212041309,Clarinda - Oakleigh South,35.85,low
POA3170,3170,212051325,Mulgrave,100.0,high
POA3171,3171,212041317,Springvale,100.0,high
POA3172,3172,212041318,Springvale South,54.29,low
POA3172,3172,212041313,Dingley Village,45.08,low
POA3172,3172,212041460,Noble Park - West,0.61,low
POA3172,3172,208031184,Braeside,0.02,low
POA3173,3173,212041565,Keysborough - North,50.26,low
POA3173,3173,212041566,Keysborough - South,49.74,low
POA3174,3174,212041460,Noble Park - West,49.02,low
POA3174,3174,212041459,Noble Park - East,32.05,low
POA3174,3174,212041316,Noble Park North,18.74,low
POA3174,3174,212041317,Springvale,0.19,low
POA3175,3175,212041312,Dandenong North,42.12,low
POA3175,3175,212041563,Dandenong - North,40.1,low
POA3175,3175,212041564,Dandenong - South,17.4,low
POA3175,3175,212041566,Keysborough - South,0.34,low
POA3175,3175,212041316,Noble Park North,0.04,low
POA3177,3177,212021295,Doveton,100.0,high
POA3178,3178,211011256,Rowville - Central,45.9,low
POA3178,3178,211011258,Rowville - South,30.91,low
POA3178,3178,211011257,Rowville - North,23.18,low
POA3178,3178,211011254,Knoxfield - Scoresby,0.0,low
POA3179,3179,211011254,Knoxfield - Scoresby,100.0,high
POA3180,3180,211011254,Knoxfield - Scoresby,100.0,high
POA3180,3180,211011257,Rowville - North,0.0,low
POA3181,3181,206061136,Prahran - Windsor,96.33,high
POA3181,3181,206051514,St Kilda - West,3.67,low
POA3182,3182,206051513,St Kilda - Central,51.65,low
POA3182,3182,206051514,St Kilda - West,46.19,low
POA3182,3182,206051134,St Kilda East,2.16,low
POA3183,3183,206051134,St Kilda East,76.89,medium
POA3183,3183,208021177,Caulfield - North,23.11,low
POA3184,3184,206051129,Elwood,97.78,high
POA3184,3184,206051513,St Kilda - Central,1.78,low
POA3184,3184,206051514,St Kilda - West,0.44,low
POA3185,3185,208021179,Elsternwick,88.48,medium
POA3185,3185,206051134,St Kilda East,11.52,low
POA3186,3186,208011169,Brighton (Vic.),97.88,high
POA3186,3186,208011170,Brighton East,1.82,low
POA3186,3186,208011172,Hampton,0.3,low
POA3187,3187,208011170,Brighton East,96.15,high
POA3187,3187,208021174,Bentleigh - McKinnon,2.82,low
POA3187,3187,208011172,Hampton,1.03,low
POA3188,3188,208011172,Hampton,96.6,high
POA3188,3188,208011171,Highett (West) - Cheltenham,2.05,low
POA3188,3188,208011173,Sandringham - Black Rock,1.35,low
POA3189,3189,208031191,Moorabbin - Heatherton,100.0,high
POA3190,3190,208011171,Highett (West) - Cheltenham,66.21,medium
POA3190,3190,208031188,Highett (East) - Cheltenham,33.79,low
POA3191,3191,208011173,Sandringham - Black Rock,98.22,high
POA3191,3191,208011171,Highett (West) - Cheltenham,1.78,low
POA3192,3192,208031188,Highett (East) - Cheltenham,82.88,medium
POA3192,3192,208011171,Highett (West) - Cheltenham,16.27,low
POA3192,3192,208011168,Beaumaris,0.84,low
POA3192,3192,208011173,Sandringham - Black Rock,0.0,low
POA3193,3193,208011168,Beaumaris,68.38,medium
POA3193,3193,208011173,Sandringham - Black Rock,31.62,low
POA3194,3194,208031190,Mentone,99.8,high
POA3194,3194,208031192,Moorabbin Airport,0.2,low
POA3195,3195,208031193,Mordialloc - Parkdale,56.81,low
POA3195,3195,208031183,Aspendale Gardens - Waterways,23.72,low
POA3195,3195,208031189,Edithvale - Aspendale,19.43,low
POA3195,3195,208031184,Braeside,0.05,low
POA3196,3196,208031186,Chelsea - Bonbeach,56.67,low
POA3196,3196,208031189,Edithvale - Aspendale,23.3,low
POA3196,3196,208031187,Chelsea Heights,20.03,low
POA3197,3197,208031185,Carrum - Patterson Lakes,100.0,high
POA3198,3198,214011375,Seaford (Vic.),100.0,high
