sal_code_2021,sal_name_2021
SAL20001,Abbeyard
SAL20002,Abbotsford (Vic.)
SAL20003,Aberfeldie
SAL20004,Aberfeldy
SAL20005,Acheron
SAL20006,Ada
SAL20007,Adams Estate
SAL20008,Addington
SAL20009,Adelaide Lead
SAL20010,Agnes
SAL20011,Aintree
SAL20012,Aire Valley
SAL20013,Aireys Inlet
SAL20014,Airly
SAL20015,Airport West
SAL20016,Albacutya
SAL20017,Albanvale
SAL20018,Albert Park (Vic.)
SAL20019,Alberton (Vic.)
SAL20020,Alberton West
SAL20021,Albion (Vic.)
SAL20022,Alexandra (Vic.)
SAL20023,Alfredton
SAL20024,Allambee
SAL20025,Allambee Reserve
SAL20026,Allambee South
SAL20027,Allans Flat
SAL20028,Allansford
SAL20029,Allendale
SAL20030,Allestree
SAL20031,Alma (Vic.)
SAL20032,Almonds
SAL20033,Almurta
SAL20034,Alphington
SAL20035,Altona (Vic.)
SAL20036,Altona Meadows
SAL20037,Altona North
SAL20038,Alvie
SAL20039,Amherst
SAL20040,Amor
SAL20041,Amphitheatre
SAL20042,Anakie
SAL20043,Ancona
SAL20044,Anderson
SAL20045,Anglers Rest
SAL20046,Anglesea
SAL20047,Annuello
SAL20048,Antwerp
SAL20049,Apollo Bay (Vic.)
SAL20050,Appin (Vic.)
SAL20051,Appin South
SAL20052,Apsley (Vic.)
SAL20053,Ararat
SAL20054,Arawata
SAL20055,Arbuckle
SAL20056,Arcadia (Vic.)
SAL20057,Arcadia South
SAL20058,Archdale
SAL20059,Archdale Junction
SAL20060,Archerton
SAL20061,Archies Creek
SAL20062,Ardeer
SAL20063,Ardmona
SAL20064,Areegra
SAL20065,Argyle (Vic.)
SAL20066,Armadale (Vic.)
SAL20067,Armstrong
SAL20068,Armstrong Creek (Vic.)
SAL20069,Arnold (Vic.)
SAL20070,Arnold West
SAL20071,Arthurs Creek
SAL20072,Arthurs Seat
SAL20073,Ascot (Ballarat - Vic.)
SAL20074,Ascot (Greater Bendigo - Vic.)
SAL20075,Ascot Vale
SAL20076,Ashbourne (Vic.)
SAL20077,Ashburton
SAL20078,Ashwood
SAL20079,Aspendale
SAL20080,Aspendale Gardens
SAL20081,Athlone
SAL20082,Attwood
SAL20083,Aubrey
SAL20084,Auchmore
SAL20085,Avalon
SAL20086,Avenel
SAL20087,Avoca (Vic.)
SAL20088,Avon Plains
SAL20089,Avondale Heights
SAL20090,Avonmore
SAL20091,Avonsleigh
SAL20092,Axe Creek
SAL20093,Axedale
SAL20094,Ayrford
SAL20095,Bacchus Marsh
SAL20096,Baddaginnie
SAL20097,Badger Creek
SAL20098,Bael Bael
SAL20099,Bagshot
SAL20100,Bagshot North
SAL20101,Bahgallah
SAL20102,Bailieston
SAL20103,Bairnsdale
SAL20104,Bakery Hill
SAL20105,Balaclava (Vic.)
SAL20106,Bald Hills (Vic.)
SAL20107,Balintore
SAL20108,Ballan
SAL20109,Ballangeich
SAL20110,Ballapur
SAL20111,Ballarat Central
SAL20112,Ballarat East
SAL20113,Ballarat North
SAL20114,Ballendella
SAL20115,Balliang
SAL20116,Balliang East
SAL20117,Ballyrogan
SAL20118,Balmattum
SAL20119,Balmoral (Vic.)
SAL20120,Balnarring
SAL20121,Balnarring Beach
SAL20122,Balook
SAL20123,Balwyn
SAL20124,Balwyn North
SAL20125,Bamawm
SAL20126,Bamawm Extension
SAL20127,Bambra
SAL20128,Bamganie
SAL20129,Bandiana
SAL20130,Bangerang
SAL20131,Bangholme
SAL20132,Bannerton
SAL20133,Bannockburn (Vic.)
SAL20134,Banyan
SAL20135,Banyena
SAL20136,Baranduda
SAL20137,Barfold
SAL20138,Baringhup
SAL20139,Baringhup West
SAL20140,Barjarg
SAL20141,Barkers Creek
SAL20142,Barkly (Vic.)
SAL20143,Barkstead
SAL20144,Barmah
SAL20145,Barnadown
SAL20146,Barnawartha
SAL20147,Barnawartha North
SAL20148,Baromi
SAL20149,Barongarook
SAL20150,Barongarook West
SAL20151,Barrabool
SAL20152,Barrakee
SAL20153,Barramunga
SAL20154,Barraport
SAL20155,Barraport West
SAL20156,Barrys Reef
SAL20157,Barunah Park
SAL20158,Barunah Plains
SAL20159,Barwidgee
SAL20160,Barwite
SAL20161,Barwon Downs
SAL20162,Barwon Heads
SAL20163,Basalt (Vic.)
SAL20164,Bass
SAL20165,Batesford
SAL20166,Bathumi
SAL20167,Baw Baw (Vic.)
SAL20168,Baw Baw Village
SAL20169,Baxter
SAL20170,Bayindeen
SAL20171,Bayles
SAL20172,Baynton (Vic.)
SAL20173,Bayswater (Vic.)
SAL20174,Bayswater North
SAL20175,Beaconsfield (Vic.)
SAL20176,Beaconsfield Upper
SAL20177,Bealiba
SAL20178,Bearii
SAL20179,Bears Lagoon
SAL20180,Beauchamp
SAL20181,Beaufort (Vic.)
SAL20182,Beaumaris (Vic.)
SAL20183,Beazleys Bridge
SAL20184,Beeac
SAL20185,Beech Forest
SAL20186,Beechworth
SAL20187,Beenak
SAL20188,Belgrave
SAL20189,Belgrave Heights
SAL20190,Belgrave South
SAL20191,Bell Park
SAL20192,Bell Post Hill
SAL20193,Bellarine
SAL20194,Bellbird Creek
SAL20195,Bellbrae
SAL20196,Bellbridge
SAL20197,Bellellen
SAL20198,Bellfield (Banyule - Vic.)
SAL20199,Bellfield (Northern Grampians - Vic.)
SAL20200,Bells Beach
SAL20201,Belmont (Vic.)
SAL20202,Bemm River
SAL20203,Bena
SAL20204,Benalla
SAL20205,Benambra
SAL20206,Benayeo
SAL20207,Bend Of Islands
SAL20208,Bendigo
SAL20209,Bendoc
SAL20210,Bengworden
SAL20211,Benjeroop
SAL20212,Benloch
SAL20213,Bennison
SAL20214,Bentleigh
SAL20215,Bentleigh East
SAL20216,Benwerrin
SAL20217,Beremboke
SAL20218,Berrimal
SAL20219,Berringa
SAL20220,Berringama
SAL20221,Berriwillock
SAL20222,Berrybank
SAL20223,Berrys Creek
SAL20224,Berwick
SAL20225,Bessiebelle
SAL20226,Bet Bet
SAL20227,Bete Bolong
SAL20228,Bete Bolong North
SAL20229,Bethanga
SAL20230,Betley
SAL20231,Beulah (Vic.)
SAL20232,Beverford
SAL20233,Beveridge
SAL20234,Big Desert
SAL20235,Big Hill (Greater Bendigo - Vic.)
SAL20236,Big Hill (Surf Coast - Vic.)
SAL20237,Big Pats Creek
SAL20238,Biggara
SAL20239,Billabong
SAL20240,Bimbourie
SAL20241,Bindi
SAL20242,Binginwarri
SAL20243,Bingo Munjie
SAL20244,Birchip
SAL20245,Birchip West
SAL20246,Birdwoodton
SAL20247,Birregurra
SAL20248,Bittern
SAL20249,Black Hill (Vic.)
SAL20250,Black Range (Vic.)
SAL20251,Black Rock (Vic.)
SAL20252,Blackburn
SAL20253,Blackburn North
SAL20254,Blackburn South
SAL20255,Blackwarry
SAL20256,Blackwood (Vic.)
SAL20257,Blairgowrie
SAL20258,Blakeville
SAL20259,Blampied
SAL20260,Blind Bight
SAL20261,Blowhard
SAL20262,Bo Peep
SAL20263,Bobinawarrah
SAL20264,Bochara
SAL20265,Bogong
SAL20266,Boho
SAL20267,Boho South
SAL20268,Boigbeat
SAL20269,Boinka
SAL20270,Boisdale
SAL20271,Bolangum
SAL20272,Bolinda
SAL20273,Bolton
SAL20274,Bolwarra (Vic.)
SAL20275,Bolwarrah
SAL20276,Bona Vista
SAL20277,Bonang
SAL20278,Bonbeach
SAL20279,Bonegilla
SAL20280,Boneo
SAL20281,Bonn
SAL20282,Bonnie Brook
SAL20283,Bonnie Doon (Vic.)
SAL20284,Bonshaw (Vic.)
SAL20285,Bookaar
SAL20286,Boola
SAL20287,Boolarong
SAL20288,Boolarra
SAL20289,Boolarra South
SAL20290,Boole Poole
SAL20291,Boolite
SAL20292,Boomahnoomoonah
SAL20293,Boonah (Vic.)
SAL20294,Boorcan
SAL20295,Boorhaman
SAL20296,Boorhaman East
SAL20297,Boorhaman North
SAL20298,Boorolite
SAL20299,Boorool
SAL20300,Boort
SAL20301,Boosey
SAL20302,Boralma
SAL20303,Bornes Hill
SAL20304,Boronia
SAL20305,Borung
SAL20306,Bostocks Creek
SAL20307,Botanic Ridge
SAL20308,Boundary Bend
SAL20309,Bowenvale
SAL20310,Boweya
SAL20311,Boweya North
SAL20312,Bowmans Forest
SAL20313,Bowser
SAL20314,Box Hill (Vic.)
SAL20315,Box Hill North
SAL20316,Box Hill South
SAL20317,Boxwood
SAL20318,Bradford
SAL20319,Bradvale
SAL20320,Braeside
SAL20321,Brandy Creek (Vic.)
SAL20322,Branxholme
SAL20323,Bravington
SAL20324,Braybrook
SAL20325,Breakaway Creek
SAL20326,Breakwater
SAL20327,Breamlea
SAL20328,Brenanah
SAL20329,Brewster
SAL20330,Briagolong
SAL20331,Briar Hill
SAL20332,Bridge Creek
SAL20333,Bridgewater (Vic.)
SAL20334,Bridgewater North
SAL20335,Bridgewater On Loddon
SAL20336,Bright (Vic.)
SAL20337,Brighton (Vic.)
SAL20338,Brighton East
SAL20339,Brim
SAL20340,Brimboal
SAL20341,Brimin
SAL20342,Brimpaen
SAL20343,Bringalbert
SAL20344,Brit Brit
SAL20345,Broadford
SAL20346,Broadmeadows (Vic.)
SAL20347,Broadwater (Vic.)
SAL20348,Brodribb River
SAL20349,Broken Creek
SAL20350,Bromley
SAL20351,Brookfield (Vic.)
SAL20352,Brooklyn (Vic.)
SAL20353,Brookville
SAL20354,Broomfield
SAL20355,Broughton (Vic.)
SAL20356,Brown Hill (Vic.)
SAL20357,Browns Plains (Vic.)
SAL20358,Bruarong
SAL20359,Brucknell
SAL20360,Brumby
SAL20361,Brunswick (Vic.)
SAL20362,Brunswick East
SAL20363,Brunswick West
SAL20364,Bruthen
SAL20365,Buangor
SAL20366,Buchan
SAL20367,Buchan South
SAL20368,Buckland (Vic.)
SAL20369,Buckley
SAL20370,Buckley Swamp
SAL20371,Buckrabanyule
SAL20372,Budgee Budgee (Vic.)
SAL20373,Budgeree
SAL20374,Budgerum East
SAL20375,Buffalo
SAL20376,Buffalo River
SAL20377,Bulart
SAL20378,Buldah
SAL20379,Bulga (Vic.)
SAL20380,Bulgana
SAL20381,Bulla (Vic.)
SAL20382,Bullaharre
SAL20383,Bullarook
SAL20384,Bullarto
SAL20385,Bullarto South
SAL20386,Bulleen
SAL20387,Bullengarook
SAL20388,Bullioh
SAL20389,Bullumwaal
SAL20390,Buln Buln
SAL20391,Buln Buln East
SAL20392,Bumberrah
SAL20393,Bunbartha
SAL20394,Bundalaguah
SAL20395,Bundalong
SAL20396,Bundalong South
SAL20397,Bundara
SAL20398,Bunding
SAL20399,Bundoora (Vic.)
SAL20400,Bung Bong
SAL20401,Bungador
SAL20402,Bungal
SAL20403,Bungalally
SAL20404,Bungaree (Vic.)
SAL20405,Bungeet
SAL20406,Bungeet West
SAL20407,Bungil (Vic.)
SAL20408,Bunguluke
SAL20409,Buninyong
SAL20410,Bunkers Hill
SAL20411,Bunyip
SAL20412,Bunyip North
SAL20413,Buragwonduc
SAL20414,Burkes Bridge
SAL20415,Burkes Flat
SAL20416,Burnbank
SAL20417,Burnewang
SAL20418,Burnley
SAL20419,Burnside (Vic.)
SAL20420,Burnside Heights
SAL20421,Burramboot
SAL20422,Burramine
SAL20423,Burramine South
SAL20424,Burrowye
SAL20425,Burrumbeet
SAL20426,Burwood (Vic.)
SAL20427,Burwood East
SAL20428,Bushfield
SAL20429,Bushy Park (Vic.)
SAL20430,Butchers Ridge
SAL20431,Buxton (Vic.)
SAL20432,Byaduk
SAL20433,Byaduk North
SAL20434,Byawatha
SAL20435,Bylands
SAL20436,Byrneside
SAL20437,Cabarita (Vic.)
SAL20438,Cabbage Tree
SAL20439,Cabbage Tree Creek
SAL20440,Cadello
SAL20441,Cairnlea
SAL20442,Calder Park
SAL20443,Caldermeade
SAL20444,California Gully
SAL20445,Calivil
SAL20446,Callawadda
SAL20447,Callignee
SAL20448,Callignee North
SAL20449,Callignee South
SAL20450,Calrossie
SAL20451,Calulu
SAL20452,Cambarville
SAL20453,Camberwell (Vic.)
SAL20454,Cambrian Hill
SAL20455,Campbellfield
SAL20456,Campbells Bridge
SAL20457,Campbells Creek
SAL20458,Campbells Forest
SAL20459,Campbelltown (Vic.)
SAL20460,Camperdown (Vic.)
SAL20461,Canadian
SAL20462,Canary Island
SAL20463,Caniambo
SAL20464,Cann River
SAL20465,Cannie
SAL20466,Cannons Creek
SAL20467,Cannum
SAL20468,Canterbury (Vic.)
SAL20469,Cape Bridgewater
SAL20470,Cape Clear
SAL20471,Cape Conran
SAL20472,Cape Otway
SAL20473,Cape Paterson
SAL20474,Cape Schanck
SAL20475,Cape Woolamai
SAL20476,Capel Sound
SAL20477,Capels Crossing
SAL20478,Carag Carag
SAL20479,Caralulup
SAL20480,Caramut
SAL20481,Carapooee
SAL20482,Carapooee West
SAL20483,Carapook
SAL20484,Carboor
SAL20485,Cardigan
SAL20486,Cardigan Village
SAL20487,Cardinia
SAL20488,Cardross
SAL20489,Cargerie
SAL20490,Carina (Vic.)
SAL20491,Caringal
SAL20492,Carisbrook
SAL20493,Carlisle River
SAL20494,Carlsruhe
SAL20495,Carlton (Vic.)
SAL20496,Carlton North
SAL20497,Carlyle
SAL20498,Carnegie
SAL20499,Carngham
SAL20500,Caroline Springs
SAL20501,Carpendeit
SAL20502,Carrajung
SAL20503,Carrajung Lower
SAL20504,Carrajung South
SAL20505,Carranballac
SAL20506,Carron
SAL20507,Carrum
SAL20508,Carrum Downs
SAL20509,Carwarp
SAL20510,Cashmore
SAL20511,Cassilis (Vic.)
SAL20512,Castella
SAL20513,Casterton
SAL20514,Castle Creek (Vic.)
SAL20515,Castle Donnington
SAL20516,Castlemaine
SAL20517,Catani
SAL20518,Cathcart (Vic.)
SAL20519,Cathkin
SAL20520,Catumnal
SAL20521,Caulfield
SAL20522,Caulfield East
SAL20523,Caulfield North
SAL20524,Caulfield South
SAL20525,Caveat
SAL20526,Cavendish
SAL20527,Ceres
SAL20528,Chadstone
SAL20529,Chandlers Creek
SAL20530,Chapel Flat
SAL20531,Chapple Vale
SAL20532,Charam
SAL20533,Charlemont
SAL20534,Charleroi
SAL20535,Charlton (Vic.)
SAL20536,Chatsworth (Vic.)
SAL20537,Chelsea
SAL20538,Chelsea Heights
SAL20539,Cheltenham (Vic.)
SAL20540,Chepstowe
SAL20541,Cherokee
SAL20542,Cherrypool
SAL20543,Cheshunt
SAL20544,Cheshunt South
SAL20545,Chesney Vale
SAL20546,Chetwynd
SAL20547,Chewton
SAL20548,Chewton Bushlands
SAL20549,Childers (Vic.)
SAL20550,Chillingollah
SAL20551,Chiltern
SAL20552,Chiltern Valley
SAL20553,Chinangin
SAL20554,Chinkapook
SAL20555,Chintin
SAL20556,Chirnside Park
SAL20557,Chirrip
SAL20558,Chocolyn
SAL20559,Christmas Hills (Vic.)
SAL20560,Chum Creek
SAL20561,Churchill (Vic.)
SAL20562,Churchill Island
SAL20563,Chute
SAL20564,Clarendon (Vic.)
SAL20565,Claretown
SAL20566,Clarinda
SAL20567,Clarkefield
SAL20568,Clarkes Hill
SAL20569,Clayton
SAL20570,Clayton South
SAL20571,Clear Lake
SAL20572,Clematis
SAL20573,Clifton Creek
SAL20574,Clifton Hill
SAL20575,Clifton Springs
SAL20576,Clonbinane
SAL20577,Clover Flat
SAL20578,Cloverlea
SAL20579,Club Terrace
SAL20580,Clunes (Vic.)
SAL20581,Clyde (Vic.)
SAL20582,Clyde North
SAL20583,Clydebank
SAL20584,Clydesdale (Vic.)
SAL20585,Coalville
SAL20586,Cobains
SAL20587,Cobaw
SAL20588,Cobbannah
SAL20589,Cobberas
SAL20590,Cobblebank
SAL20591,Cobden
SAL20592,Cobram
SAL20593,Cobram East
SAL20594,Cobrico
SAL20595,Cobungra
SAL20596,Coburg
SAL20597,Coburg North
SAL20598,Cocamba
SAL20599,Cochranes Creek
SAL20600,Cockatoo (Vic.)
SAL20601,Cocoroc
SAL20602,Codrington (Vic.)
SAL20603,Coghills Creek
SAL20604,Cohuna
SAL20605,Coimadai
SAL20606,Cokum
SAL20607,Colac
SAL20608,Colac Colac
SAL20609,Colac East
SAL20610,Colac West
SAL20611,Colbinabbin
SAL20612,Colbrook
SAL20613,Coldstream (Vic.)
SAL20614,Coleraine
SAL20615,Colignan
SAL20616,Collingwood (Vic.)
SAL20617,Combienbar
SAL20618,Concongella
SAL20619,Condah
SAL20620,Congupna
SAL20621,Connewarre
SAL20622,Connewirricoo
SAL20623,Coojar
SAL20624,Coolaroo
SAL20625,Cooma (Vic.)
SAL20626,Coomboona
SAL20627,Coomoora
SAL20628,Coongulla
SAL20629,Coonooer Bridge
SAL20630,Coonooer West
SAL20631,Cooriemungle
SAL20632,Cope Cope
SAL20633,Cora Lynn
SAL20634,Corack
SAL20635,Corack East
SAL20636,Coragulac
SAL20637,Coral Bank
SAL20638,Corindhap
SAL20639,Corinella (Vic.)
SAL20640,Corio
SAL20641,Corndale (Vic.)
SAL20642,Cornella
SAL20643,Cornishtown
SAL20644,Coronet Bay
SAL20645,Corop
SAL20646,Cororooke
SAL20647,Corringle
SAL20648,Corryong
SAL20649,Corunnun
SAL20650,Cosgrove (Vic.)
SAL20651,Cosgrove South
SAL20652,Costerfield
SAL20653,Cotswold
SAL20654,Cottles Bridge
SAL20655,Cowa
SAL20656,Cowangie
SAL20657,Cowes
SAL20658,Cowleys Creek
SAL20659,Cowwarr
SAL20660,Craigie (Vic.)
SAL20661,Craigieburn
SAL20662,Cranbourne
SAL20663,Cranbourne East
SAL20664,Cranbourne North
SAL20665,Cranbourne South
SAL20666,Cranbourne West
SAL20667,Creek Junction
SAL20668,Creek View
SAL20669,Creightons Creek
SAL20670,Cremorne (Vic.)
SAL20671,Cressy (Vic.)
SAL20672,Creswick
SAL20673,Creswick North
SAL20674,Crib Point
SAL20675,Crookayan
SAL20676,Crooked River
SAL20677,Cross Roads (Vic.)
SAL20678,Crossley
SAL20679,Crossover
SAL20680,Crowlands
SAL20681,Croxton East
SAL20682,Croydon (Vic.)
SAL20683,Croydon Hills
SAL20684,Croydon North
SAL20685,Croydon South
SAL20686,Crymelon
SAL20687,Cudgee
SAL20688,Cudgewa
SAL20689,Culgoa
SAL20690,Culla
SAL20691,Cullen
SAL20692,Cullulleraine
SAL20693,Cundare
SAL20694,Cundare North
SAL20695,Curdies River
SAL20696,Curdievale
SAL20697,Curlewis (Vic.)
SAL20698,Curyo
SAL20699,Dadswells Bridge
SAL20700,Daisy Hill (Vic.)
SAL20701,Dales Creek
SAL20702,Dallas
SAL20703,Dalmore
SAL20704,Daltons Bridge
SAL20705,Dalyenong
SAL20706,Dalyston
SAL20707,Dandenong
SAL20708,Dandenong North
SAL20709,Dandenong South
SAL20710,Dandongadale
SAL20711,Dargo
SAL20712,Darley
SAL20713,Darlimurla
SAL20714,Darlington (Vic.)
SAL20715,Darnum
SAL20716,Darraweit Guim
SAL20717,Darriman
SAL20718,Dartmoor (Vic.)
SAL20719,Dartmouth
SAL20720,Dawson (Vic.)
SAL20721,Daylesford
SAL20722,Dean
SAL20723,Deans Marsh
SAL20724,Deanside
SAL20725,Deddick Valley
SAL20726,Dederang
SAL20727,Deep Lead
SAL20728,Deepdene (Vic.)
SAL20729,Deer Park
SAL20730,Delacombe
SAL20731,Delahey
SAL20732,Delatite
SAL20733,Delburn
SAL20734,Delegate River
SAL20735,Denicull Creek
SAL20736,Denison
SAL20737,Dennington
SAL20738,Denver
SAL20739,Deptford
SAL20740,Derby (Vic.)
SAL20741,Dereel
SAL20742,Dergholm
SAL20743,Derrimut
SAL20744,Derrinal
SAL20745,Derrinallum
SAL20746,Devenish
SAL20747,Devils River
SAL20748,Devon Meadows
SAL20749,Devon North
SAL20750,Dewhurst
SAL20751,Dhurringile
SAL20752,Diamond Creek
SAL20753,Digby
SAL20754,Diggers Rest
SAL20755,Diggora
SAL20756,Dimboola
SAL20757,Dingee
SAL20758,Dingley Village
SAL20759,Dingwall
SAL20760,Dinner Plain
SAL20761,Dixie (Vic.)
SAL20762,Dixons Creek
SAL20763,Dobie
SAL20764,Docker
SAL20765,Dockers Plains
SAL20766,Docklands
SAL20767,Doctors Flat
SAL20768,Dollar
SAL20769,Don Valley
SAL20770,Donald
SAL20771,Doncaster
SAL20772,Doncaster East
SAL20773,Donnybrook (Vic.)
SAL20774,Donvale
SAL20775,Dooboobetic
SAL20776,Dooen
SAL20777,Dookie
SAL20778,Dookie College
SAL20779,Doreen
SAL20780,Dorodong
SAL20781,Double Bridges
SAL20782,Douglas (Vic.)
SAL20783,Doveton
SAL20784,Dreeite
SAL20785,Dreeite South
SAL20786,Driffield
SAL20787,Drik Drik
SAL20788,Dromana
SAL20789,Dropmore
SAL20790,Drouin
SAL20791,Drouin East
SAL20792,Drouin South
SAL20793,Drouin West
SAL20794,Drumanure
SAL20795,Drumborg
SAL20796,Drumcondra
SAL20797,Drummartin
SAL20798,Drummond
SAL20799,Drummond North
SAL20800,Drung
SAL20801,Dry Diggings
SAL20802,Drysdale
SAL20803,Duchembegarra
SAL20804,Dumbalk
SAL20805,Dumbalk North
SAL20806,Dumosa
SAL20807,Dunach
SAL20808,Dundonnell
SAL20809,Dunkeld (Vic.)
SAL20810,Dunluce
SAL20811,Dunneworthy
SAL20812,Dunnstown
SAL20813,Dunolly (Vic.)
SAL20814,Dunrobin
SAL20815,Durdidwarrah
SAL20816,Durham Lead
SAL20817,Durham Ox
SAL20818,Dutson
SAL20819,Dutson Downs
SAL20820,Dutton Way
SAL20821,Duverney
SAL20822,Eagle Point
SAL20823,Eaglehawk
SAL20824,Eaglehawk North
SAL20825,Eaglemont
SAL20826,Earlston
SAL20827,East Bairnsdale
SAL20828,East Bendigo
SAL20829,East Geelong
SAL20830,East Melbourne
SAL20831,East Sale
SAL20832,East Wangaratta
SAL20833,East Warburton
SAL20834,Eastern View
SAL20835,Eastville
SAL20836,Eastwood (Vic.)
SAL20837,Ebden
SAL20838,Echuca
SAL20839,Echuca Village
SAL20840,Echuca West
SAL20841,Ecklin South
SAL20842,Eddington
SAL20843,Eden Park
SAL20844,Edenhope
SAL20845,Edgecombe
SAL20846,Edi
SAL20847,Edi Upper
SAL20848,Edithvale
SAL20849,Eganstown
SAL20850,Eildon
SAL20851,Elaine
SAL20852,Eldorado
SAL20853,Elevated Plains
SAL20854,Elingamite
SAL20855,Elingamite North
SAL20856,Elizabeth Island
SAL20857,Ellaswood
SAL20858,Ellerslie (Vic.)
SAL20859,Elliminyt
SAL20860,Ellinbank
SAL20861,Elmhurst
SAL20862,Elmore
SAL20863,Elphinstone (Vic.)
SAL20864,Elsternwick
SAL20865,Eltham (Vic.)
SAL20866,Eltham North
SAL20867,Elwood
SAL20868,Emerald (Vic.)
SAL20869,Emu
SAL20870,Emu Creek (Vic.)
SAL20871,Endeavour Hills
SAL20872,Enfield (Vic.)
SAL20873,Englefield
SAL20874,Enochs Point
SAL20875,Ensay
SAL20876,Ensay North
SAL20877,Eppalock
SAL20878,Epping (Vic.)
SAL20879,Epsom (Vic.)
SAL20880,Ercildoune
SAL20881,Erica
SAL20882,Errinundra
SAL20883,Eskdale (Vic.)
SAL20884,Esmond
SAL20885,Essendon
SAL20886,Essendon Fields
SAL20887,Essendon North
SAL20888,Essendon West
SAL20889,Eumemmerring
SAL20890,Eurack
SAL20891,Eureka (Vic.)
SAL20892,Euroa
SAL20893,Eurobin
SAL20894,Evansford
SAL20895,Eversley
SAL20896,Everton
SAL20897,Everton Upper
SAL20898,Exford
SAL20899,Eynesbury
SAL20900,Fairbank
SAL20901,Fairfield (Vic.)
SAL20902,Fairhaven
SAL20903,Fairley
SAL20904,Fairy Dell (Campaspe - Vic.)
SAL20905,Fairy Dell (East Gippsland - Vic.)
SAL20906,Falls Creek (Vic.)
SAL20907,Faraday
SAL20908,Fawcett
SAL20909,Fawkner
SAL20910,Fentons Creek
SAL20911,Ferguson (Vic.)
SAL20912,Fern Hill
SAL20913,Fernbank
SAL20914,Ferndale (Vic.)
SAL20915,Fernihurst
SAL20916,Fernshaw
SAL20917,Ferntree Gully
SAL20918,Ferny Creek
SAL20919,Fiery Flat
SAL20920,Fingal (Vic.)
SAL20921,Fish Creek
SAL20922,Fish Point
SAL20923,Fiskville
SAL20924,Fitzroy (Vic.)
SAL20925,Fitzroy North
SAL20926,Flaggy Creek
SAL20927,Flagstaff
SAL20928,Flamingo Beach
SAL20929,Flemington
SAL20930,Flinders (Vic.)
SAL20931,Flora Hill
SAL20932,Flowerdale (Vic.)
SAL20933,Flynn (Vic.)
SAL20934,Flynns Creek
SAL20935,Footscray
SAL20936,Forbes (Vic.)
SAL20937,Forest Hill (Vic.)
SAL20938,Forge Creek
SAL20939,Forrest (Vic.)
SAL20940,Foster
SAL20941,Foster North
SAL20942,Fosterville
SAL20943,Foxhow
SAL20944,Framlingham
SAL20945,Framlingham East
SAL20946,Franklinford
SAL20947,Frankston
SAL20948,Frankston North
SAL20949,Frankston South
SAL20950,Fraser Rise
SAL20951,Freeburgh
SAL20952,French Island
SAL20953,Frenchmans
SAL20954,Freshwater Creek
SAL20955,Fryerstown
SAL20956,Fulham (Vic.)
SAL20957,Fumina
SAL20958,Fumina South
SAL20959,Fyans Creek
SAL20960,Fyansford
SAL20961,Gaffneys Creek
SAL20962,Gainsborough
SAL20963,Gannawarra
SAL20964,Gapsted
SAL20965,Gardenvale
SAL20966,Garfield
SAL20967,Garfield North
SAL20968,Garibaldi
SAL20969,Garvoc
SAL20970,Gateway Island
SAL20971,Gatum
SAL20972,Gazette
SAL20973,Geelong
SAL20974,Geelong West
SAL20975,Gelantipy
SAL20976,Gellibrand
SAL20977,Gellibrand Lower
SAL20978,Gelliondale
SAL20979,Gembrook
SAL20980,Genoa
SAL20981,Gentle Annie
SAL20982,Georges Creek (Vic.)
SAL20983,Gerahmin
SAL20984,Gerang Gerung
SAL20985,Gerangamete
SAL20986,Germania
